,Object,Sequence,Filling level [%]
70,1,s2_fi2_fu1_b1_l0,1
71,1,s2_fi2_fu1_b1_l1,1
72,1,s2_fi2_fu2_b0_l0,2
73,1,s2_fi2_fu2_b0_l1,2
74,1,s2_fi2_fu2_b1_l0,2
75,1,s2_fi2_fu2_b1_l1,2
76,1,s2_fi3_fu1_b0_l0,1
77,1,s2_fi3_fu1_b0_l1,2
78,1,s2_fi3_fu1_b1_l0,1
79,1,s2_fi3_fu1_b1_l1,1
80,1,s2_fi3_fu2_b0_l0,2
81,1,s2_fi3_fu2_b0_l1,2
82,1,s2_fi3_fu2_b1_l0,1
83,1,s2_fi3_fu2_b1_l1,2
84,4,s0_fi0_fu0_b0_l0,0
85,4,s0_fi0_fu0_b0_l1,0
86,4,s0_fi0_fu0_b1_l0,0
87,4,s0_fi0_fu0_b1_l1,0
88,4,s0_fi1_fu1_b0_l0,1
89,4,s0_fi1_fu1_b0_l1,1
90,4,s0_fi1_fu1_b1_l0,1
91,4,s0_fi1_fu1_b1_l1,1
92,4,s0_fi1_fu2_b0_l0,1
93,4,s0_fi1_fu2_b0_l1,2
94,4,s0_fi1_fu2_b1_l0,2
95,4,s0_fi1_fu2_b1_l1,2
96,4,s0_fi2_fu1_b0_l0,1
97,4,s0_fi2_fu1_b0_l1,1
98,4,s0_fi2_fu1_b1_l0,2
99,4,s0_fi2_fu1_b1_l1,1
100,4,s0_fi2_fu2_b0_l0,2
101,4,s0_fi2_fu2_b0_l1,2
102,4,s0_fi2_fu2_b1_l0,2
103,4,s0_fi2_fu2_b1_l1,2
104,4,s0_fi3_fu1_b0_l0,1
105,4,s0_fi3_fu1_b0_l1,1
106,4,s0_fi3_fu1_b1_l0,2
107,4,s0_fi3_fu1_b1_l1,1
108,4,s0_fi3_fu2_b0_l0,2
109,4,s0_fi3_fu2_b0_l1,2
110,4,s0_fi3_fu2_b1_l0,2
111,4,s0_fi3_fu2_b1_l1,2
112,4,s1_fi0_fu0_b0_l0,0
113,4,s1_fi0_fu0_b0_l1,0
114,4,s1_fi0_fu0_b1_l0,0
115,4,s1_fi0_fu0_b1_l1,0
116,4,s1_fi1_fu1_b0_l0,1
117,4,s1_fi1_fu1_b0_l1,1
118,4,s1_fi1_fu1_b1_l0,1
119,4,s1_fi1_fu1_b1_l1,1
120,4,s1_fi1_fu2_b0_l0,1
121,4,s1_fi1_fu2_b0_l1,2
122,4,s1_fi1_fu2_b1_l0,1
123,4,s1_fi1_fu2_b1_l1,1
124,4,s1_fi2_fu1_b0_l0,2
125,4,s1_fi2_fu1_b0_l1,1
126,4,s1_fi2_fu1_b1_l0,1
127,4,s1_fi2_fu1_b1_l1,1
128,4,s1_fi2_fu2_b0_l0,1
129,4,s1_fi2_fu2_b0_l1,2
130,4,s1_fi2_fu2_b1_l0,2
131,4,s1_fi2_fu2_b1_l1,2
132,4,s1_fi3_fu1_b0_l0,1
133,4,s1_fi3_fu1_b0_l1,1
134,4,s1_fi3_fu1_b1_l0,1
135,4,s1_fi3_fu1_b1_l1,1
136,4,s1_fi3_fu2_b0_l0,1
137,4,s1_fi3_fu2_b0_l1,2
138,4,s1_fi3_fu2_b1_l0,1
139,4,s1_fi3_fu2_b1_l1,2
140,4,s2_fi0_fu0_b0_l0,0
141,4,s2_fi0_fu0_b0_l1,0
142,4,s2_fi0_fu0_b1_l0,0
143,4,s2_fi0_fu0_b1_l1,0
144,4,s2_fi1_fu1_b0_l0,1
145,4,s2_fi1_fu1_b0_l1,1
146,4,s2_fi1_fu1_b1_l0,1
147,4,s2_fi1_fu1_b1_l1,1
148,4,s2_fi1_fu2_b0_l0,2
149,4,s2_fi1_fu2_b0_l1,2
150,4,s2_fi1_fu2_b1_l0,1
151,4,s2_fi1_fu2_b1_l1,2
152,4,s2_fi2_fu1_b0_l0,1
153,4,s2_fi2_fu1_b0_l1,2
154,4,s2_fi2_fu1_b1_l0,1
155,4,s2_fi2_fu1_b1_l1,1
156,4,s2_fi2_fu2_b0_l0,2
157,4,s2_fi2_fu2_b0_l1,1
158,4,s2_fi2_fu2_b1_l0,2
159,4,s2_fi2_fu2_b1_l1,2
160,4,s2_fi3_fu1_b0_l0,1
161,4,s2_fi3_fu1_b0_l1,1
162,4,s2_fi3_fu1_b1_l0,1
163,4,s2_fi3_fu1_b1_l1,1
164,4,s2_fi3_fu2_b0_l0,2
165,4,s2_fi3_fu2_b0_l1,2
166,4,s2_fi3_fu2_b1_l0,1
167,4,s2_fi3_fu2_b1_l1,2
168,7,s0_fi0_fu0_b0_l0,0
169,7,s0_fi0_fu0_b0_l1,0
170,7,s0_fi0_fu0_b1_l0,0
171,7,s0_fi0_fu0_b1_l1,0
172,7,s0_fi1_fu1_b0_l0,1
173,7,s0_fi1_fu1_b0_l1,1
174,7,s0_fi1_fu1_b1_l0,1
175,7,s0_fi1_fu1_b1_l1,1
176,7,s0_fi1_fu2_b0_l0,1
177,7,s0_fi1_fu2_b0_l1,1
178,7,s0_fi1_fu2_b1_l0,1
179,7,s0_fi1_fu2_b1_l1,1
180,7,s0_fi2_fu1_b0_l0,1
181,7,s0_fi2_fu1_b0_l1,1
182,7,s0_fi2_fu1_b1_l0,0
183,7,s0_fi2_fu1_b1_l1,1
184,7,s0_fi2_fu2_b0_l0,1
185,7,s0_fi2_fu2_b0_l1,1
186,7,s0_fi2_fu2_b1_l0,1
187,7,s0_fi2_fu2_b1_l1,1
188,7,s1_fi0_fu0_b0_l0,0
189,7,s1_fi0_fu0_b0_l1,0
190,7,s1_fi0_fu0_b1_l0,0
191,7,s1_fi0_fu0_b1_l1,0
192,7,s1_fi1_fu1_b0_l0,1
193,7,s1_fi1_fu1_b0_l1,1
194,7,s1_fi1_fu1_b1_l0,1
195,7,s1_fi1_fu1_b1_l1,1
196,7,s1_fi1_fu2_b0_l0,0
197,7,s1_fi1_fu2_b0_l1,1
198,7,s1_fi1_fu2_b1_l0,1
199,7,s1_fi1_fu2_b1_l1,0
200,7,s1_fi2_fu1_b0_l0,1
201,7,s1_fi2_fu1_b0_l1,1
202,7,s1_fi2_fu1_b1_l0,1
203,7,s1_fi2_fu1_b1_l1,1
204,7,s1_fi2_fu2_b0_l0,1
205,7,s1_fi2_fu2_b0_l1,1
206,7,s1_fi2_fu2_b1_l0,1
207,7,s1_fi2_fu2_b1_l1,1
208,7,s2_fi0_fu0_b0_l0,0
209,7,s2_fi0_fu0_b0_l1,0
210,7,s2_fi0_fu0_b1_l0,0
211,7,s2_fi0_fu0_b1_l1,2
212,7,s2_fi1_fu1_b0_l0,1
213,7,s2_fi1_fu1_b0_l1,1
214,7,s2_fi1_fu1_b1_l0,1
215,7,s2_fi1_fu1_b1_l1,1
216,7,s2_fi1_fu2_b0_l0,1
217,7,s2_fi1_fu2_b0_l1,1
218,7,s2_fi1_fu2_b1_l0,1
219,7,s2_fi1_fu2_b1_l1,1
220,7,s2_fi2_fu1_b0_l0,1
221,7,s2_fi2_fu1_b0_l1,1
222,7,s2_fi2_fu1_b1_l0,1
223,7,s2_fi2_fu1_b1_l1,1
224,7,s2_fi2_fu2_b0_l0,1
225,7,s2_fi2_fu2_b0_l1,1
226,7,s2_fi2_fu2_b1_l0,1
227,7,s2_fi2_fu2_b1_l1,1
228,2,s0_fi0_fu0_b0_l0,0
229,2,s0_fi0_fu0_b0_l1,0
230,2,s0_fi0_fu0_b1_l0,0
231,2,s0_fi0_fu0_b1_l1,0
232,2,s0_fi1_fu1_b0_l0,2
233,2,s0_fi1_fu1_b0_l1,1
234,2,s0_fi1_fu1_b1_l0,2
235,2,s0_fi1_fu1_b1_l1,1
236,2,s0_fi1_fu2_b0_l0,2
237,2,s0_fi1_fu2_b0_l1,2
238,2,s0_fi1_fu2_b1_l0,2
239,2,s0_fi1_fu2_b1_l1,2
240,2,s0_fi2_fu1_b0_l0,2
241,2,s0_fi2_fu1_b0_l1,2
242,2,s0_fi2_fu1_b1_l0,2
243,2,s0_fi2_fu1_b1_l1,2
244,2,s0_fi2_fu2_b0_l0,2
245,2,s0_fi2_fu2_b0_l1,2
246,2,s0_fi2_fu2_b1_l0,2
247,2,s0_fi2_fu2_b1_l1,2
248,2,s0_fi3_fu1_b0_l0,1
249,2,s0_fi3_fu1_b0_l1,1
250,2,s0_fi3_fu1_b1_l0,2
251,2,s0_fi3_fu1_b1_l1,1
252,2,s0_fi3_fu2_b0_l0,2
253,2,s0_fi3_fu2_b0_l1,1
254,2,s0_fi3_fu2_b1_l0,2
255,2,s0_fi3_fu2_b1_l1,2
256,2,s1_fi0_fu0_b0_l0,0
257,2,s1_fi0_fu0_b0_l1,0
258,2,s1_fi0_fu0_b1_l0,0
259,2,s1_fi0_fu0_b1_l1,0
260,2,s1_fi1_fu1_b0_l0,1
261,2,s1_fi1_fu1_b0_l1,1
262,2,s1_fi1_fu1_b1_l0,1
263,2,s1_fi1_fu1_b1_l1,1
264,2,s1_fi1_fu2_b0_l0,1
265,2,s1_fi1_fu2_b0_l1,2
266,2,s1_fi1_fu2_b1_l0,2
267,2,s1_fi1_fu2_b1_l1,2
268,2,s1_fi2_fu1_b0_l0,1
269,2,s1_fi2_fu1_b0_l1,2
270,2,s1_fi2_fu1_b1_l0,1
271,2,s1_fi2_fu1_b1_l1,1
272,2,s1_fi2_fu2_b0_l0,1
273,2,s1_fi2_fu2_b0_l1,2
274,2,s1_fi2_fu2_b1_l0,2
275,2,s1_fi2_fu2_b1_l1,2
276,2,s1_fi3_fu1_b0_l0,1
277,2,s1_fi3_fu1_b0_l1,1
278,2,s1_fi3_fu1_b1_l0,1
279,2,s1_fi3_fu1_b1_l1,1
280,2,s1_fi3_fu2_b0_l0,1
281,2,s1_fi3_fu2_b0_l1,2
282,2,s1_fi3_fu2_b1_l0,2
283,2,s1_fi3_fu2_b1_l1,1
284,2,s2_fi0_fu0_b0_l0,0
285,2,s2_fi0_fu0_b0_l1,0
286,2,s2_fi0_fu0_b1_l0,0
287,2,s2_fi0_fu0_b1_l1,0
288,2,s2_fi1_fu1_b0_l0,2
289,2,s2_fi1_fu1_b0_l1,1
290,2,s2_fi1_fu1_b1_l0,1
291,2,s2_fi1_fu1_b1_l1,1
292,2,s2_fi1_fu2_b0_l0,2
293,2,s2_fi1_fu2_b0_l1,2
294,2,s2_fi1_fu2_b1_l0,2
295,2,s2_fi1_fu2_b1_l1,2
296,2,s2_fi2_fu1_b0_l0,2
297,2,s2_fi2_fu1_b0_l1,2
298,2,s2_fi2_fu1_b1_l0,1
299,2,s2_fi2_fu1_b1_l1,1
300,2,s2_fi2_fu2_b0_l0,2
301,2,s2_fi2_fu2_b0_l1,2
302,2,s2_fi2_fu2_b1_l0,2
303,2,s2_fi2_fu2_b1_l1,2
304,2,s2_fi3_fu1_b0_l0,1
305,2,s2_fi3_fu1_b0_l1,1
306,2,s2_fi3_fu1_b1_l0,1
307,2,s2_fi3_fu1_b1_l1,1
308,2,s2_fi3_fu2_b0_l0,2
309,2,s2_fi3_fu2_b0_l1,1
310,2,s2_fi3_fu2_b1_l0,2
311,2,s2_fi3_fu2_b1_l1,2
312,5,s0_fi0_fu0_b0_l0,0
313,5,s0_fi0_fu0_b0_l1,0
314,5,s0_fi0_fu0_b1_l0,0
315,5,s0_fi0_fu0_b1_l1,0
316,5,s0_fi1_fu1_b0_l0,1
317,5,s0_fi1_fu1_b0_l1,2
318,5,s0_fi1_fu1_b1_l0,2
319,5,s0_fi1_fu1_b1_l1,1
320,5,s0_fi1_fu2_b0_l0,2
321,5,s0_fi1_fu2_b0_l1,2
322,5,s0_fi1_fu2_b1_l0,2
323,5,s0_fi1_fu2_b1_l1,2
324,5,s0_fi2_fu1_b0_l0,2
325,5,s0_fi2_fu1_b0_l1,1
326,5,s0_fi2_fu1_b1_l0,2
327,5,s0_fi2_fu1_b1_l1,2
328,5,s0_fi2_fu2_b0_l0,2
329,5,s0_fi2_fu2_b0_l1,2
330,5,s0_fi2_fu2_b1_l0,2
331,5,s0_fi2_fu2_b1_l1,2
332,5,s0_fi3_fu1_b0_l0,2
333,5,s0_fi3_fu1_b0_l1,1
334,5,s0_fi3_fu1_b1_l0,2
335,5,s0_fi3_fu1_b1_l1,1
336,5,s0_fi3_fu2_b0_l0,2
337,5,s0_fi3_fu2_b0_l1,2
338,5,s0_fi3_fu2_b1_l0,2
339,5,s0_fi3_fu2_b1_l1,2
340,5,s1_fi0_fu0_b0_l0,0
341,5,s1_fi0_fu0_b0_l1,0
342,5,s1_fi0_fu0_b1_l0,0
343,5,s1_fi0_fu0_b1_l1,0
344,5,s1_fi1_fu1_b0_l0,1
345,5,s1_fi1_fu1_b0_l1,1
346,5,s1_fi1_fu1_b1_l0,1
347,5,s1_fi1_fu1_b1_l1,1
348,5,s1_fi1_fu2_b0_l0,1
349,5,s1_fi1_fu2_b0_l1,2
350,5,s1_fi1_fu2_b1_l0,2
351,5,s1_fi1_fu2_b1_l1,2
352,5,s1_fi2_fu1_b0_l0,1
353,5,s1_fi2_fu1_b0_l1,1
354,5,s1_fi2_fu1_b1_l0,1
355,5,s1_fi2_fu1_b1_l1,1
356,5,s1_fi2_fu2_b0_l0,2
357,5,s1_fi2_fu2_b0_l1,2
358,5,s1_fi2_fu2_b1_l0,2
359,5,s1_fi2_fu2_b1_l1,2
360,5,s1_fi3_fu1_b0_l0,1
361,5,s1_fi3_fu1_b0_l1,1
362,5,s1_fi3_fu1_b1_l0,1
363,5,s1_fi3_fu1_b1_l1,1
364,5,s1_fi3_fu2_b0_l0,1
365,5,s1_fi3_fu2_b0_l1,2
366,5,s1_fi3_fu2_b1_l0,1
367,5,s1_fi3_fu2_b1_l1,2
368,5,s2_fi0_fu0_b0_l0,0
369,5,s2_fi0_fu0_b0_l1,0
370,5,s2_fi0_fu0_b1_l0,0
371,5,s2_fi0_fu0_b1_l1,0
372,5,s2_fi1_fu1_b0_l0,1
373,5,s2_fi1_fu1_b0_l1,1
374,5,s2_fi1_fu1_b1_l0,1
375,5,s2_fi1_fu1_b1_l1,1
376,5,s2_fi1_fu2_b0_l0,2
377,5,s2_fi1_fu2_b0_l1,2
378,5,s2_fi1_fu2_b1_l0,2
379,5,s2_fi1_fu2_b1_l1,2
380,5,s2_fi2_fu1_b0_l0,2
381,5,s2_fi2_fu1_b0_l1,1
382,5,s2_fi2_fu1_b1_l0,1
383,5,s2_fi2_fu1_b1_l1,1
384,5,s2_fi2_fu2_b0_l0,2
385,5,s2_fi2_fu2_b0_l1,2
386,5,s2_fi2_fu2_b1_l0,2
387,5,s2_fi2_fu2_b1_l1,2
388,5,s2_fi3_fu1_b0_l0,1
389,5,s2_fi3_fu1_b0_l1,1
390,5,s2_fi3_fu1_b1_l0,1
391,5,s2_fi3_fu1_b1_l1,1
392,5,s2_fi3_fu2_b0_l0,2
393,5,s2_fi3_fu2_b0_l1,2
394,5,s2_fi3_fu2_b1_l0,2
395,5,s2_fi3_fu2_b1_l1,2
396,8,s0_fi0_fu0_b0_l0,0
397,8,s0_fi0_fu0_b0_l1,0
398,8,s0_fi0_fu0_b1_l0,0
399,8,s0_fi0_fu0_b1_l1,0
400,8,s0_fi1_fu1_b0_l0,1
401,8,s0_fi1_fu1_b0_l1,1
402,8,s0_fi1_fu1_b1_l0,1
403,8,s0_fi1_fu1_b1_l1,1
404,8,s0_fi1_fu2_b0_l0,1
405,8,s0_fi1_fu2_b0_l1,1
406,8,s0_fi1_fu2_b1_l0,1
407,8,s0_fi1_fu2_b1_l1,1
408,8,s0_fi2_fu1_b0_l0,1
409,8,s0_fi2_fu1_b0_l1,1
410,8,s0_fi2_fu1_b1_l0,1
411,8,s0_fi2_fu1_b1_l1,1
412,8,s0_fi2_fu2_b0_l0,1
413,8,s0_fi2_fu2_b0_l1,1
414,8,s0_fi2_fu2_b1_l0,1
415,8,s0_fi2_fu2_b1_l1,1
416,8,s1_fi0_fu0_b0_l0,0
417,8,s1_fi0_fu0_b0_l1,0
418,8,s1_fi0_fu0_b1_l0,0
419,8,s1_fi0_fu0_b1_l1,0
420,8,s1_fi1_fu1_b0_l0,1
421,8,s1_fi1_fu1_b0_l1,1
422,8,s1_fi1_fu1_b1_l0,1
423,8,s1_fi1_fu1_b1_l1,1
424,8,s1_fi1_fu2_b0_l0,1
425,8,s1_fi1_fu2_b0_l1,1
426,8,s1_fi1_fu2_b1_l0,1
427,8,s1_fi1_fu2_b1_l1,1
428,8,s1_fi2_fu1_b0_l0,1
429,8,s1_fi2_fu1_b0_l1,1
430,8,s1_fi2_fu1_b1_l0,1
431,8,s1_fi2_fu1_b1_l1,1
432,8,s1_fi2_fu2_b0_l0,1
433,8,s1_fi2_fu2_b0_l1,1
434,8,s1_fi2_fu2_b1_l0,1
435,8,s1_fi2_fu2_b1_l1,1
436,8,s2_fi0_fu0_b0_l0,0
437,8,s2_fi0_fu0_b0_l1,0
438,8,s2_fi0_fu0_b1_l0,0
439,8,s2_fi0_fu0_b1_l1,0
440,8,s2_fi1_fu1_b0_l0,2
441,8,s2_fi1_fu1_b0_l1,2
442,8,s2_fi1_fu1_b1_l0,1
443,8,s2_fi1_fu1_b1_l1,2
444,8,s2_fi1_fu2_b0_l0,2
445,8,s2_fi1_fu2_b0_l1,2
446,8,s2_fi1_fu2_b1_l0,1
447,8,s2_fi1_fu2_b1_l1,2
448,8,s2_fi2_fu1_b0_l0,1
449,8,s2_fi2_fu1_b0_l1,1
450,8,s2_fi2_fu1_b1_l0,1
451,8,s2_fi2_fu1_b1_l1,1
452,8,s2_fi2_fu2_b0_l0,2
453,8,s2_fi2_fu2_b0_l1,2
454,8,s2_fi2_fu2_b1_l0,1
455,8,s2_fi2_fu2_b1_l1,2
456,3,s0_fi0_fu0_b0_l0,0
457,3,s0_fi0_fu0_b0_l1,0
458,3,s0_fi0_fu0_b1_l0,0
459,3,s0_fi0_fu0_b1_l1,0
460,3,s0_fi1_fu1_b0_l0,2
461,3,s0_fi1_fu1_b0_l1,1
462,3,s0_fi1_fu1_b1_l0,2
463,3,s0_fi1_fu1_b1_l1,2
464,3,s0_fi1_fu2_b0_l0,2
465,3,s0_fi1_fu2_b0_l1,2
466,3,s0_fi1_fu2_b1_l0,2
467,3,s0_fi1_fu2_b1_l1,2
468,3,s0_fi2_fu1_b0_l0,2
469,3,s0_fi2_fu1_b0_l1,1
470,3,s0_fi2_fu1_b1_l0,2
471,3,s0_fi2_fu1_b1_l1,2
472,3,s0_fi2_fu2_b0_l0,2
473,3,s0_fi2_fu2_b0_l1,2
474,3,s0_fi2_fu2_b1_l0,2
475,3,s0_fi2_fu2_b1_l1,2
476,3,s0_fi3_fu1_b0_l0,1
477,3,s0_fi3_fu1_b0_l1,1
478,3,s0_fi3_fu1_b1_l0,1
479,3,s0_fi3_fu1_b1_l1,1
480,3,s0_fi3_fu2_b0_l0,2
481,3,s0_fi3_fu2_b0_l1,1
482,3,s0_fi3_fu2_b1_l0,2
483,3,s0_fi3_fu2_b1_l1,2
484,3,s1_fi0_fu0_b0_l0,0
485,3,s1_fi0_fu0_b0_l1,0
486,3,s1_fi0_fu0_b1_l0,0
487,3,s1_fi0_fu0_b1_l1,0
488,3,s1_fi1_fu1_b0_l0,1
489,3,s1_fi1_fu1_b0_l1,1
490,3,s1_fi1_fu1_b1_l0,1
491,3,s1_fi1_fu1_b1_l1,1
492,3,s1_fi1_fu2_b0_l0,1
493,3,s1_fi1_fu2_b0_l1,2
494,3,s1_fi1_fu2_b1_l0,2
495,3,s1_fi1_fu2_b1_l1,1
496,3,s1_fi2_fu1_b0_l0,1
497,3,s1_fi2_fu1_b0_l1,1
498,3,s1_fi2_fu1_b1_l0,1
499,3,s1_fi2_fu1_b1_l1,1
500,3,s1_fi2_fu2_b0_l0,1
501,3,s1_fi2_fu2_b0_l1,2
502,3,s1_fi2_fu2_b1_l0,2
503,3,s1_fi2_fu2_b1_l1,2
504,3,s1_fi3_fu1_b0_l0,1
505,3,s1_fi3_fu1_b0_l1,1
506,3,s1_fi3_fu1_b1_l0,1
507,3,s1_fi3_fu1_b1_l1,1
508,3,s1_fi3_fu2_b0_l0,1
509,3,s1_fi3_fu2_b0_l1,2
510,3,s1_fi3_fu2_b1_l0,1
511,3,s1_fi3_fu2_b1_l1,1
512,3,s2_fi0_fu0_b0_l0,0
513,3,s2_fi0_fu0_b0_l1,0
514,3,s2_fi0_fu0_b1_l0,0
515,3,s2_fi0_fu0_b1_l1,0
516,3,s2_fi1_fu1_b0_l0,1
517,3,s2_fi1_fu1_b0_l1,1
518,3,s2_fi1_fu1_b1_l0,1
519,3,s2_fi1_fu1_b1_l1,1
520,3,s2_fi1_fu2_b0_l0,2
521,3,s2_fi1_fu2_b0_l1,1
522,3,s2_fi1_fu2_b1_l0,2
523,3,s2_fi1_fu2_b1_l1,2
524,3,s2_fi2_fu1_b0_l0,1
525,3,s2_fi2_fu1_b0_l1,1
526,3,s2_fi2_fu1_b1_l0,1
527,3,s2_fi2_fu1_b1_l1,1
528,3,s2_fi2_fu2_b0_l0,2
529,3,s2_fi2_fu2_b0_l1,2
530,3,s2_fi2_fu2_b1_l0,2
531,3,s2_fi2_fu2_b1_l1,2
532,3,s2_fi3_fu1_b0_l0,1
533,3,s2_fi3_fu1_b0_l1,1
534,3,s2_fi3_fu1_b1_l0,1
535,3,s2_fi3_fu1_b1_l1,1
536,3,s2_fi3_fu2_b0_l0,1
537,3,s2_fi3_fu2_b0_l1,1
538,3,s2_fi3_fu2_b1_l0,1
539,3,s2_fi3_fu2_b1_l1,1
540,6,s0_fi0_fu0_b0_l0,0
541,6,s0_fi0_fu0_b0_l1,0
542,6,s0_fi0_fu0_b1_l0,0
543,6,s0_fi0_fu0_b1_l1,0
544,6,s0_fi1_fu1_b0_l0,2
545,6,s0_fi1_fu1_b0_l1,2
546,6,s0_fi1_fu1_b1_l0,2
547,6,s0_fi1_fu1_b1_l1,1
548,6,s0_fi1_fu2_b0_l0,2
549,6,s0_fi1_fu2_b0_l1,2
550,6,s0_fi1_fu2_b1_l0,2
551,6,s0_fi1_fu2_b1_l1,2
552,6,s0_fi2_fu1_b0_l0,2
553,6,s0_fi2_fu1_b0_l1,2
554,6,s0_fi2_fu1_b1_l0,2
555,6,s0_fi2_fu1_b1_l1,2
556,6,s0_fi2_fu2_b0_l0,2
557,6,s0_fi2_fu2_b0_l1,2
558,6,s0_fi2_fu2_b1_l0,2
559,6,s0_fi2_fu2_b1_l1,2
560,6,s0_fi3_fu1_b0_l0,1
561,6,s0_fi3_fu1_b0_l1,1
562,6,s0_fi3_fu1_b1_l0,2
563,6,s0_fi3_fu1_b1_l1,1
564,6,s0_fi3_fu2_b0_l0,2
565,6,s0_fi3_fu2_b0_l1,2
566,6,s0_fi3_fu2_b1_l0,2
567,6,s0_fi3_fu2_b1_l1,2
568,6,s1_fi0_fu0_b0_l0,0
569,6,s1_fi0_fu0_b0_l1,0
570,6,s1_fi0_fu0_b1_l0,0
571,6,s1_fi0_fu0_b1_l1,0
572,6,s1_fi1_fu1_b0_l0,1
573,6,s1_fi1_fu1_b0_l1,1
574,6,s1_fi1_fu1_b1_l0,1
575,6,s1_fi1_fu1_b1_l1,1
576,6,s1_fi1_fu2_b0_l0,1
577,6,s1_fi1_fu2_b0_l1,2
578,6,s1_fi1_fu2_b1_l0,2
579,6,s1_fi1_fu2_b1_l1,1
580,6,s1_fi2_fu1_b0_l0,1
581,6,s1_fi2_fu1_b0_l1,2
582,6,s1_fi2_fu1_b1_l0,1
583,6,s1_fi2_fu1_b1_l1,1
584,6,s1_fi2_fu2_b0_l0,2
585,6,s1_fi2_fu2_b0_l1,2
586,6,s1_fi2_fu2_b1_l0,2
587,6,s1_fi2_fu2_b1_l1,2
588,6,s1_fi3_fu1_b0_l0,1
589,6,s1_fi3_fu1_b0_l1,1
590,6,s1_fi3_fu1_b1_l0,1
591,6,s1_fi3_fu1_b1_l1,1
592,6,s1_fi3_fu2_b0_l0,1
593,6,s1_fi3_fu2_b0_l1,2
594,6,s1_fi3_fu2_b1_l0,1
595,6,s1_fi3_fu2_b1_l1,2
596,6,s2_fi0_fu0_b0_l0,0
597,6,s2_fi0_fu0_b0_l1,1
598,6,s2_fi0_fu0_b1_l0,0
599,6,s2_fi0_fu0_b1_l1,0
600,6,s2_fi1_fu1_b0_l0,2
601,6,s2_fi1_fu1_b0_l1,1
602,6,s2_fi1_fu1_b1_l0,1
603,6,s2_fi1_fu1_b1_l1,2
604,6,s2_fi1_fu2_b0_l0,2
605,6,s2_fi1_fu2_b0_l1,2
606,6,s2_fi1_fu2_b1_l0,2
