,Object,Sequence,ftype_prob_0,ftype_prob_1,ftype_prob_2,ftype_prob_3
24,1,s0_fi3_fu2_b0_l0,0.0002041971602011472,2.652479452081025e-05,0.0004507933335844427,0.9993184804916382
25,1,s0_fi3_fu2_b0_l1,0.00029789272230118513,3.080286114709452e-05,0.0004984684637747705,0.9991727471351624
26,1,s0_fi3_fu2_b1_l0,0.00020496347860898823,2.706489249248989e-05,0.0004259958805050701,0.9993420243263244
27,1,s0_fi3_fu2_b1_l1,0.0002953399089165032,2.89132531179348e-05,0.0004159180971328169,0.9992597699165344
28,1,s1_fi0_fu0_b0_l0,0.9932286143302916,0.0018170002149418,0.004647080320864916,0.00030740053625777364
29,1,s1_fi0_fu0_b0_l1,0.9985803365707396,0.000530547637026757,0.000710899301338941,0.00017818073683883998
30,1,s1_fi0_fu0_b1_l0,0.995834469795227,0.0015057579148560762,0.0024403110146522518,0.00021945609478279948
31,1,s1_fi0_fu0_b1_l1,0.9990248680114746,0.0002706664090510458,0.0004486035031732172,0.00025583230308257043
32,1,s1_fi1_fu1_b0_l0,0.0006757813389413059,0.23653118312358856,0.7624850869178772,0.0003078784211538732
33,1,s1_fi1_fu1_b0_l1,0.00022359257854986933,0.9937942028045654,0.005942436400800943,3.980963447247632e-05
34,1,s1_fi1_fu1_b1_l0,0.0002115614479407668,0.9950575828552246,0.0046944189816713324,3.640933573478833e-05
35,1,s1_fi1_fu1_b1_l1,0.0002015380159718916,0.9928070306777954,0.0069490671157836905,4.2376323108328506e-05
36,1,s1_fi1_fu2_b0_l0,0.0002129245403921232,0.9888238310813904,0.010912497527897358,5.063071876065806e-05
37,1,s1_fi1_fu2_b0_l1,0.0001854178699431941,0.9980200529098512,0.0017586303874850273,3.591535278246738e-05
38,1,s1_fi1_fu2_b1_l0,0.0001629419857636094,0.9978823065757751,0.001919300644658506,3.539107274264097e-05
39,1,s1_fi1_fu2_b1_l1,0.0001747453206917271,0.9979599714279176,0.0018268113490194078,3.840468707494438e-05
40,1,s1_fi2_fu1_b0_l0,0.0004002544737886637,0.0017790570855140684,0.9936477541923524,0.004172937478870153
41,1,s1_fi2_fu1_b0_l1,1.8485879991203547e-05,0.0029969427268952127,0.9958962202072144,0.001088370685465634
42,1,s1_fi2_fu1_b1_l0,3.381142232683487e-05,0.0034127540420740843,0.995395004749298,0.0011584472376853228
43,1,s1_fi2_fu1_b1_l1,2.6812484065885652e-05,0.0015246103284880519,0.994498074054718,0.003950516227632761
44,1,s1_fi2_fu2_b0_l0,7.336318230954929e-05,0.014772106893360615,0.984644651412964,0.0005099150002934039
45,1,s1_fi2_fu2_b0_l1,1.3072854017082134e-05,0.0018536371644586325,0.9970608353614808,0.0010724770836532118
46,1,s1_fi2_fu2_b1_l0,1.1223134606552776e-05,0.0015592186246067286,0.9972858428955078,0.0011437187204137444
47,1,s1_fi2_fu2_b1_l1,1.2857070032623595e-05,0.0023361423518508677,0.996630609035492,0.0010204147547483444
48,1,s1_fi3_fu1_b0_l0,0.007906024344265461,0.00022604771947953847,0.014071514829993248,0.9777964949607848
49,1,s1_fi3_fu1_b0_l1,0.00031408568611368537,2.8832722819061022e-05,0.0003883924509864301,0.9992687106132508
50,1,s1_fi3_fu1_b1_l0,0.00031609254074282944,5.051330299465917e-05,0.002122717909514904,0.9975106716156006
51,1,s1_fi3_fu1_b1_l1,0.01476998534053564,0.00027141155442222953,0.016369609162211418,0.9685889482498168
52,1,s1_fi3_fu2_b0_l0,0.000312343385303393,2.9918879590695727e-05,0.000453805347206071,0.9992039799690248
53,1,s1_fi3_fu2_b0_l1,0.0003222633386030793,2.9554681532317766e-05,0.0003693646576721221,0.9992788434028624
54,1,s1_fi3_fu2_b1_l0,0.0002512638748157769,2.7334834157954898e-05,0.0003979936009272933,0.9993234872817992
55,1,s1_fi3_fu2_b1_l1,0.00019590582814998922,2.670685171324294e-05,0.0004927858244627714,0.9992846846580504
56,1,s2_fi0_fu0_b0_l0,0.9989707469940186,0.00030054280068725353,0.0004825694486498833,0.00024613551795482635
57,1,s2_fi0_fu0_b0_l1,0.02928783930838108,0.00026826010434888303,0.013227635994553566,0.9572162628173828
58,1,s2_fi0_fu0_b1_l0,0.9983680844306946,0.0005053115310147406,0.0009054022375494242,0.00022124974930193275
59,1,s2_fi0_fu0_b1_l1,0.9980492591857909,0.000281383196124807,0.0008022537222132088,0.0008670820388942957
60,1,s2_fi1_fu1_b0_l0,0.0001867749233497307,0.9961786270141602,0.0036003182176500563,3.426336843403988e-05
61,1,s2_fi1_fu1_b0_l1,0.00021728142746724188,0.9811283349990844,0.01858878880739212,6.562360067619011e-05
62,1,s2_fi1_fu1_b1_l0,0.0004811082326341421,0.9651440978050232,0.034309767186641686,6.498768198071049e-05
63,1,s2_fi1_fu1_b1_l1,0.00019918213365599516,0.9954138398170472,0.004351760260760784,3.523678969941102e-05
64,1,s2_fi1_fu2_b0_l0,0.00022375982371158895,0.9973756074905396,0.002370491856709123,3.0251914722612128e-05
65,1,s2_fi1_fu2_b0_l1,0.0002626428613439203,0.9974371194839478,0.002267932984977961,3.2201209251070395e-05
66,1,s2_fi1_fu2_b1_l0,0.0002788947313092649,0.9978528022766112,0.0018165975343436005,5.17256703460589e-05
67,1,s2_fi1_fu2_b1_l1,0.0002623214677441865,0.9974906444549559,0.0022143374662846327,3.2734958949731656e-05
68,1,s2_fi2_fu1_b0_l0,1.221402908413438e-05,0.0010153820039704444,0.9966164231300354,0.002355957636609673
69,1,s2_fi2_fu1_b0_l1,1.3636989024234936e-05,0.0016665376024320722,0.9968786239624025,0.001441228436306119
70,1,s2_fi2_fu1_b1_l0,0.00032859673956409097,0.028954824432730675,0.9704909324645996,0.0002257084852317348
71,1,s2_fi2_fu1_b1_l1,2.3260865418706093e-05,0.00126034882850945,0.9944973587989808,0.004219058435410261
72,1,s2_fi2_fu2_b0_l0,1.142961446021218e-05,0.0010065766982734203,0.9968180656433104,0.0021639238111674786
73,1,s2_fi2_fu2_b0_l1,1.1266543879173696e-05,0.0010202893754467368,0.9968882203102112,0.002080261940136552
74,1,s2_fi2_fu2_b1_l0,1.165078083431581e-05,0.0010105761466547847,0.9967406392097472,0.002237185835838318
75,1,s2_fi2_fu2_b1_l1,1.3145533557690214e-05,0.001006123493425548,0.9962942004203796,0.002686534309759736
76,1,s2_fi3_fu1_b0_l0,0.0006028620991855861,3.216988261556253e-05,0.0004462745564524084,0.9989187717437744
77,1,s2_fi3_fu1_b0_l1,0.000312928284984082,2.870628668460995e-05,0.000662359525449574,0.9989959597587584
78,1,s2_fi3_fu1_b1_l0,0.0009648511768318713,3.7265130231389776e-05,0.0005901482654735446,0.998407781124115
79,1,s2_fi3_fu1_b1_l1,0.00027156440773978835,3.2408333936473355e-05,0.0011367241386324167,0.998559296131134
80,1,s2_fi3_fu2_b0_l0,0.0005443065310828388,3.1410399969900034e-05,0.0004275804094504565,0.9989966750144958
81,1,s2_fi3_fu2_b0_l1,0.00026507905567996204,2.7972075258730907e-05,0.0006976533331908286,0.9990092515945436
82,1,s2_fi3_fu2_b1_l0,0.0007125155534595251,3.370597914909013e-05,0.0005003366968594491,0.9987534284591676
83,1,s2_fi3_fu2_b1_l1,0.0005080468254163861,3.1023449992062524e-05,0.00044677176629193127,0.9990140199661256
84,4,s0_fi0_fu0_b0_l0,0.9984399676322936,0.0006680663791485131,0.0007082824595272541,0.0001837066956795752
85,4,s0_fi0_fu0_b0_l1,0.990788757801056,0.006641587242484093,0.0023630899377167225,0.00020658572611864656
86,4,s0_fi0_fu0_b1_l0,0.9987088441848756,0.0005052729393355548,0.000613514450378716,0.00017243027104996145
87,4,s0_fi0_fu0_b1_l1,0.9982367753982544,0.0007882530335336924,0.0008053352939896287,0.00016953182057477534
88,4,s0_fi1_fu1_b0_l0,0.00017482288239989432,0.9968768358230592,0.002917379140853882,3.089741221629083e-05
89,4,s0_fi1_fu1_b0_l1,0.000197167755686678,0.9966946840286256,0.003078341018408537,2.9849210477550514e-05
90,4,s0_fi1_fu1_b1_l0,0.00021853890211787075,0.9962860345840454,0.003465896239504218,2.9531604013754986e-05
91,4,s0_fi1_fu1_b1_l1,0.00025962817016988987,0.9931436777114868,0.006563029251992703,3.359173206263222e-05
92,4,s0_fi1_fu2_b0_l0,0.00020289368694648147,0.9956704378128052,0.004095250274986029,3.1495703296968713e-05
93,4,s0_fi1_fu2_b0_l1,0.0001995658822124824,0.997402846813202,0.002367192879319191,3.0341823730850592e-05
94,4,s0_fi1_fu2_b1_l0,0.0002090652124024928,0.9973788261413574,0.002381941536441445,3.0220378903322853e-05
95,4,s0_fi1_fu2_b1_l1,0.0002773441083263606,0.9972854852676392,0.002405565232038498,3.1675095669925206e-05
96,4,s0_fi2_fu1_b0_l0,1.6533696907572448e-05,0.0013034652220085265,0.9959359169006348,0.002744158497080207
97,4,s0_fi2_fu1_b0_l1,0.00033388336305506533,0.0014180762227624655,0.8291634917259216,0.1690845638513565
98,4,s0_fi2_fu1_b1_l0,1.2241994227224495e-05,0.0010001519694924355,0.9965498447418212,0.002437731483951211
99,4,s0_fi2_fu1_b1_l1,0.0003758594684768468,0.0014733853749930859,0.9954590797424316,0.0026917716022580858
100,4,s0_fi2_fu2_b0_l0,1.211130711453734e-05,0.0010007540695369244,0.9965670108795166,0.0024201050400733948
101,4,s0_fi2_fu2_b0_l1,1.5498182619921866e-05,0.00100343010853976,0.9954206347465516,0.0035603737924247976
102,4,s0_fi2_fu2_b1_l0,1.1554810953384733e-05,0.0010091405129060151,0.9967889785766602,0.002190436935052276
103,4,s0_fi2_fu2_b1_l1,1.1051927685912233e-05,0.0012186013627797365,0.9971079230308532,0.0016624550335109234
104,4,s0_fi3_fu1_b0_l0,0.0004502170777413994,3.0476840038318187e-05,0.0004660244740080088,0.9990532994270324
105,4,s0_fi3_fu1_b0_l1,0.0010107698617503047,3.6482942959992215e-05,0.000494201376568526,0.9984585046768188
106,4,s0_fi3_fu1_b1_l0,0.0005879044183529912,3.1724805012345314e-05,0.00042594113619998103,0.99895441532135
107,4,s0_fi3_fu1_b1_l1,0.009022199548780918,7.951424049679191e-05,0.0006571286940015852,0.9902411699295044
108,4,s0_fi3_fu2_b0_l0,0.0005672903498634696,3.1586467230226845e-05,0.00042227175435982645,0.998978853225708
109,4,s0_fi3_fu2_b0_l1,0.0007191962795332074,3.314669447718188e-05,0.0004486266116145998,0.9987990856170654
110,4,s0_fi3_fu2_b1_l0,0.0005415662890300156,3.129943797830492e-05,0.000421626667957753,0.9990054965019226
111,4,s0_fi3_fu2_b1_l1,0.001178095117211342,3.759900937438943e-05,0.0004279549757484346,0.998356282711029
112,4,s1_fi0_fu0_b0_l0,0.9968380928039552,0.0017745807999745011,0.001210357411764562,0.0001770431554177776
113,4,s1_fi0_fu0_b0_l1,0.9982815980911256,0.0007833864074200393,0.0007407032535411417,0.00019434363639447838
114,4,s1_fi0_fu0_b1_l0,0.9971500039100648,0.0016122962115332484,0.0010483949445188048,0.00018929655198007825
115,4,s1_fi0_fu0_b1_l1,0.9967464208602904,0.0018907284829765558,0.0011779747437685726,0.00018489801732357594
116,4,s1_fi1_fu1_b0_l0,0.0003856115508824587,0.9803380966186525,0.019229430705308914,4.683770748670213e-05
117,4,s1_fi1_fu1_b0_l1,0.00031532582943327725,0.9902780652046204,0.00936926994472742,3.7267898733261966e-05
118,4,s1_fi1_fu1_b1_l0,0.0012302057584747672,0.657947301864624,0.3406623601913452,0.00016015791334211826
119,4,s1_fi1_fu1_b1_l1,0.0002657760342117399,0.9889532327651978,0.010740560479462148,4.043302760692313e-05
120,4,s1_fi1_fu2_b0_l0,0.000249996519414708,0.9928823709487916,0.006832842715084553,3.4797714761225513e-05
121,4,s1_fi1_fu2_b0_l1,0.00019006634829565883,0.9973312616348268,0.0024484978057444096,3.0198425520211455e-05
122,4,s1_fi1_fu2_b1_l0,0.00021271976584102958,0.9974122643470764,0.0023443815298378468,3.066963472520001e-05
123,4,s1_fi1_fu2_b1_l1,0.00019030863768421116,0.996132493019104,0.0036466661840677257,3.0478262488031763e-05
124,4,s1_fi2_fu1_b0_l0,0.9990303516387941,0.0002197590802097693,0.0004183611599728465,0.00033150019589811563
125,4,s1_fi2_fu1_b0_l1,8.386714762309565e-05,0.0011848144931718707,0.9514512419700624,0.04728011041879654
126,4,s1_fi2_fu1_b1_l0,0.000205102696781978,0.9938202500343324,0.005939300172030926,3.54633666574955e-05
127,4,s1_fi2_fu1_b1_l1,0.09575864672660828,0.0009695679764263332,0.12331311404705048,0.7799586653709412
128,4,s1_fi2_fu2_b0_l0,0.00014263420598581433,0.0015923435566946866,0.9298388361930848,0.068426214158535
129,4,s1_fi2_fu2_b0_l1,2.2242193153942932e-05,0.001245828694663942,0.9956185221672058,0.0031134849414229393
130,4,s1_fi2_fu2_b1_l0,2.0242830942152065e-05,0.001302753109484911,0.9960232973098756,0.002653739880770445
131,4,s1_fi2_fu2_b1_l1,1.9408727894187905e-05,0.0012675776379182935,0.9963047504425048,0.002408289350569248
132,4,s1_fi3_fu1_b0_l0,0.8168780207633972,0.0006240584189072251,0.004943262320011854,0.1775546371936798
133,4,s1_fi3_fu1_b0_l1,0.001187372370623052,4.629162867786363e-05,0.00045059685362502927,0.9983158111572266
134,4,s1_fi3_fu1_b1_l0,0.005414301995187998,8.427620923612267e-05,0.000980839249677956,0.9935205578804016
135,4,s1_fi3_fu1_b1_l1,0.000729257008060813,3.912413012585603e-05,0.0004274978127796203,0.9988040924072266
136,4,s1_fi3_fu2_b0_l0,0.0019902652129530907,5.463359411805868e-05,0.0005270391702651979,0.9974281191825868
137,4,s1_fi3_fu2_b0_l1,0.0003821227001026273,3.3668515243334696e-05,0.0003955922438763082,0.9991886019706726
138,4,s1_fi3_fu2_b1_l0,0.0003549717948772013,3.2481060770805925e-05,0.0004202192940283567,0.9991922974586488
139,4,s1_fi3_fu2_b1_l1,0.0005479087121784687,3.77169853891246e-05,0.0003980565234087408,0.9990162849426271
140,4,s2_fi0_fu0_b0_l0,0.9988422989845276,0.0002836841740645468,0.0004811123653780669,0.00039287994150072336
141,4,s2_fi0_fu0_b0_l1,0.9977783560752868,0.0004992532194592059,0.001330818864516914,0.00039154035039246077
142,4,s2_fi0_fu0_b1_l0,0.9975169897079468,0.0005920897820033133,0.0015365426661446688,0.0003543188795447349
143,4,s2_fi0_fu0_b1_l1,0.9985628724098206,0.0002590895164757967,0.0004922094522044064,0.000685775768943131
144,4,s2_fi1_fu1_b0_l0,0.0001877295726444572,0.9939674139022828,0.005794158671051264,5.072859494248405e-05
145,4,s2_fi1_fu1_b0_l1,0.00030221452470868826,0.14287883043289185,0.8561467528343201,0.0006721809040755032
146,4,s2_fi1_fu1_b1_l0,0.0003896354464814067,0.9299802780151368,0.06949517875909805,0.00013492023572325706
147,4,s2_fi1_fu1_b1_l1,0.00022705907758791,0.9954085946083068,0.004322655498981476,4.1592025809222826e-05
148,4,s2_fi1_fu2_b0_l0,0.00015183087089098993,0.9975486397743224,0.00225638272240758,4.314426041673869e-05
149,4,s2_fi1_fu2_b0_l1,0.0001577852526679635,0.9961077570915222,0.0036907603498548274,4.365401400718838e-05
150,4,s2_fi1_fu2_b1_l0,0.0003673862665891647,0.6773375272750854,0.321861207485199,0.0004338499857112765
151,4,s2_fi1_fu2_b1_l1,0.0001919942005770281,0.8751701116561891,0.12426290661096573,0.0003749797469936311
152,4,s2_fi2_fu1_b0_l0,0.00012824805162381378,0.0012979848543182015,0.9393842220306396,0.059189550578594215
153,4,s2_fi2_fu1_b0_l1,2.8976142857573e-05,0.0011473512277007105,0.9935868978500366,0.005236721597611904
154,4,s2_fi2_fu1_b1_l0,0.0003125870425719768,0.00210079993121326,0.9280990958213806,0.0694875493645668
155,4,s2_fi2_fu1_b1_l1,4.5957862312207e-05,0.0014689406380057335,0.989371657371521,0.009113427251577377
156,4,s2_fi2_fu2_b0_l0,2.5942368665710088e-05,0.0011808169074356554,0.9947649240493774,0.004028326831758022
157,4,s2_fi2_fu2_b0_l1,3.09154020214919e-05,0.0011473945342004301,0.993301272392273,0.005520419217646122
158,4,s2_fi2_fu2_b1_l0,2.1759729861514646e-05,0.0012354006757959726,0.9955840706825256,0.0031588354613631964
159,4,s2_fi2_fu2_b1_l1,1.9700626580743123e-05,0.0013430926483124495,0.9961487054824828,0.002488501835614443
160,4,s2_fi3_fu1_b0_l0,0.0005975017556920648,4.0817929402692243e-05,0.0005292721907608211,0.9988324046134948
161,4,s2_fi3_fu1_b0_l1,0.00041666542529128486,3.6451558116823435e-05,0.0004906303365714848,0.9990562796592712
162,4,s2_fi3_fu1_b1_l0,0.0005001731915399432,3.71743954019621e-05,0.0004837292362935841,0.9989789724349976
163,4,s2_fi3_fu1_b1_l1,0.0004998023505322635,3.567296153050848e-05,0.000409157364629209,0.9990553259849548
164,4,s2_fi3_fu2_b0_l0,0.0004058927297592163,3.5363398637855425e-05,0.0004120116354897618,0.9991466999053956
165,4,s2_fi3_fu2_b0_l1,0.00029640787397511303,3.1911735277390114e-05,0.00043015569099225104,0.999241590499878
166,4,s2_fi3_fu2_b1_l0,0.0003294011112302542,3.290596214355901e-05,0.00044250898645259435,0.9991952776908876
167,4,s2_fi3_fu2_b1_l1,0.00040942640043795114,3.577827010303736e-05,0.00040628807619214063,0.9991484880447388
168,7,s0_fi0_fu0_b0_l0,0.99885356426239,0.0002804649993777275,0.0004906599060632288,0.00037529395194724197
169,7,s0_fi0_fu0_b0_l1,0.998773753643036,0.00027490817592479294,0.0005054970970377326,0.00044579489622265095
170,7,s0_fi0_fu0_b1_l0,0.9987165927886964,0.0003842973674181849,0.0005623495089821516,0.0003368653415236622
171,7,s0_fi0_fu0_b1_l1,0.8600978851318359,0.0034154364839196205,0.11581578105688095,0.020670903846621517
172,7,s0_fi1_fu1_b0_l0,0.00030324576073326165,0.979272723197937,0.020349174737930298,7.485550304409118e-05
173,7,s0_fi1_fu1_b0_l1,0.0004179870884399861,0.9846088886260986,0.0149118360131979,6.128531094873324e-05
174,7,s0_fi1_fu1_b1_l0,0.0008254867279902102,0.8690086007118225,0.12999466061592102,0.0001712647790554911
175,7,s0_fi1_fu1_b1_l1,0.00026819951017387206,0.9908660054206848,0.008814385160803795,5.140245411894284e-05
176,7,s0_fi1_fu2_b0_l0,0.0011250658426433802,0.9205286502838136,0.07822474092245102,0.0001215510274050757
177,7,s0_fi1_fu2_b0_l1,0.00040212279418483377,0.9762401580810548,0.023286014795303345,7.174438360380009e-05
178,7,s0_fi1_fu2_b1_l0,0.0007954966858960687,0.9601885080337524,0.03892102092504501,9.496980783296748e-05
179,7,s0_fi1_fu2_b1_l1,0.0002184537152061239,0.9899963140487672,0.009728187695145607,5.696928565157578e-05
180,7,s0_fi2_fu1_b0_l0,0.0007796069257892668,0.1906139999628067,0.8081905245780945,0.00041585878352634614
181,7,s0_fi2_fu1_b0_l1,0.0007151979370974004,0.01663878932595253,0.9820950627326964,0.0005509602488018572
182,7,s0_fi2_fu1_b1_l0,0.3447214365005493,0.05967726930975914,0.5924094319343567,0.0031917945016175513
183,7,s0_fi2_fu1_b1_l1,0.000489500816911459,0.7974567413330078,0.20180301368236545,0.00025070851552300155
184,7,s0_fi2_fu2_b0_l0,0.000455794099252671,0.014652379788458347,0.984329104423523,0.0005627286736853421
185,7,s0_fi2_fu2_b0_l1,0.00037589273415505886,0.004897338803857565,0.9934203028678894,0.0013064570957794785
186,7,s0_fi2_fu2_b1_l0,0.0001361286704195663,0.003625927027314901,0.9946118593215942,0.0016261005075648427
187,7,s0_fi2_fu2_b1_l1,0.00041429695556871593,0.6624156832695007,0.3367653787136078,0.0004045970854349434
188,7,s1_fi0_fu0_b0_l0,0.9978190660476683,0.000509557081386447,0.0012984166387468574,0.000372871378203854
189,7,s1_fi0_fu0_b0_l1,0.9987101554870604,0.00045395691995508963,0.0005418902728706597,0.0002939302066806704
190,7,s1_fi0_fu0_b1_l0,0.996446430683136,0.000945639971178025,0.0022598374634981155,0.00034822203451767564
191,7,s1_fi0_fu0_b1_l1,0.9976567029953004,0.0006068947841413318,0.001426152535714209,0.0003102125774603337
192,7,s1_fi1_fu1_b0_l0,0.00530371256172657,0.9277775287628174,0.0643584281206131,0.0025604176335036755
193,7,s1_fi1_fu1_b0_l1,0.0020913630723953247,0.9767785072326659,0.020043214783072468,0.0010868050158023834
194,7,s1_fi1_fu1_b1_l0,0.006006215699017048,0.926880419254303,0.06314180791378021,0.0039715152233839035
195,7,s1_fi1_fu1_b1_l1,0.005650140810757875,0.9440357089042664,0.04797995835542679,0.00233411299996078
196,7,s1_fi1_fu2_b0_l0,0.27366864681243896,0.3525480031967163,0.31776857376098633,0.056014735251665115
197,7,s1_fi1_fu2_b0_l1,0.00449653435498476,0.9279849529266356,0.06500237435102463,0.002516165841370821
198,7,s1_fi1_fu2_b1_l0,0.003336018184199929,0.9511719346046448,0.04326432943344116,0.0022277333773672576
199,7,s1_fi1_fu2_b1_l1,0.10706287622451782,0.5064049959182739,0.3522544801235199,0.034277673810720444
200,7,s1_fi2_fu1_b0_l0,0.07388971745967865,0.5765606164932251,0.3251245319843292,0.02442505769431591
201,7,s1_fi2_fu1_b0_l1,0.018387187272310257,0.6892178058624268,0.2803024649620056,0.012092538177967072
202,7,s1_fi2_fu1_b1_l0,0.01865050569176674,0.5538622140884399,0.4125868082046509,0.014900502748787403
203,7,s1_fi2_fu1_b1_l1,0.02013008296489716,0.39715230464935297,0.5621231198310852,0.020594486966729164
204,7,s1_fi2_fu2_b0_l0,0.0724225789308548,0.29761606454849243,0.5830807685852051,0.04688059538602829
205,7,s1_fi2_fu2_b0_l1,0.011883263476192951,0.7068524956703186,0.27172940969467163,0.009534848853945732
206,7,s1_fi2_fu2_b1_l0,0.021858150139451027,0.5163766145706177,0.4338683187961577,0.0278969295322895
207,7,s1_fi2_fu2_b1_l1,0.02960810996592045,0.4700050055980682,0.4778512418270111,0.02253558300435543
208,7,s2_fi0_fu0_b0_l0,0.220221683382988,0.10779380053281784,0.2115391343832016,0.4604453444480896
209,7,s2_fi0_fu0_b0_l1,0.6391891837120056,0.04012079909443855,0.07078766077756883,0.2499023675918579
210,7,s2_fi0_fu0_b1_l0,0.4917145967483521,0.1960645318031311,0.19664886593818665,0.1155720204114914
211,7,s2_fi0_fu0_b1_l1,0.2899187803268433,0.07008000463247299,0.09426164627075197,0.5457395315170288
212,7,s2_fi1_fu1_b0_l0,0.010623766109347343,0.8421561717987059,0.13634420931339264,0.01087580993771553
213,7,s2_fi1_fu1_b0_l1,0.0032704477198421955,0.9714648723602296,0.023434624075889587,0.0018299802904948594
214,7,s2_fi1_fu1_b1_l0,0.0018656322499737144,0.9791463017463684,0.018076784908771515,0.0009112100233323873
215,7,s2_fi1_fu1_b1_l1,0.00280716922134161,0.9646292328834534,0.030690588057041168,0.0018729665316641329
216,7,s2_fi1_fu2_b0_l0,0.010100017301738262,0.8086242079734802,0.1697922646999359,0.011483466252684591
217,7,s2_fi1_fu2_b0_l1,0.001798340119421482,0.9781426191329956,0.01900426484644413,0.0010547953424975276
218,7,s2_fi1_fu2_b1_l0,0.0015774049097672105,0.9861617088317872,0.011615442112088205,0.0006453539826907218
219,7,s2_fi1_fu2_b1_l1,0.0024286624975502487,0.9782127737998962,0.01808151416480541,0.0012770647881552575
220,7,s2_fi2_fu1_b0_l0,0.005610583815723658,0.7438694834709167,0.2414703518152237,0.009049562737345695
221,7,s2_fi2_fu1_b0_l1,0.027494393289089203,0.3376888632774353,0.5747273564338684,0.06008933857083321
222,7,s2_fi2_fu1_b1_l0,0.015058424323797224,0.21731474995613095,0.7140095233917236,0.05361729860305786
223,7,s2_fi2_fu1_b1_l1,0.008751931600272655,0.6805606484413147,0.2973248362541199,0.013362591154873371
224,7,s2_fi2_fu2_b0_l0,0.0047797528095543385,0.8874414563179016,0.10240361839532852,0.005375119857490064
225,7,s2_fi2_fu2_b0_l1,0.0172214787453413,0.13838179409503934,0.7688246965408325,0.0755719393491745
226,7,s2_fi2_fu2_b1_l0,0.01163883414119482,0.3385360538959503,0.6138094663619995,0.036015648394823074
227,7,s2_fi2_fu2_b1_l1,0.010303289629518986,0.5989435315132141,0.3724857270717621,0.018267441540956497
0,2,s0_fi0_fu0_b0_l0,0.9984595775604248,0.0006863342132419348,0.0006443395395763217,0.00020982495334465057
1,2,s0_fi0_fu0_b0_l1,0.9984325766563416,0.000629348331131041,0.0007058547926135361,0.00023226339544635263
2,2,s0_fi0_fu0_b1_l0,0.9981968998908995,0.0007632437045685947,0.0008232799591496588,0.0002165652549592778
3,2,s0_fi0_fu0_b1_l1,0.9983075857162476,0.0009403150179423393,0.0005477490485645831,0.0002042459964286536
4,2,s0_fi1_fu1_b0_l0,0.00016433202836196867,0.9979902505874634,0.001742487191222608,0.00010293025115970522
